

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Apr 24 23:37:08 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   932  0F2E                     	;# 
   933  0F2F                     	;# 
   934  0F30                     	;# 
   935  0F31                     	;# 
   936  0F32                     	;# 
   937  0F33                     	;# 
   938  0F34                     	;# 
   939  0F35                     	;# 
   940  0F36                     	;# 
   941  0F37                     	;# 
   942  0FE4                     	;# 
   943  0FE5                     	;# 
   944  0FE6                     	;# 
   945  0FE7                     	;# 
   946  0FE8                     	;# 
   947  0FE9                     	;# 
   948  0FEA                     	;# 
   949  0FEB                     	;# 
   950  0FED                     	;# 
   951  0FEE                     	;# 
   952  0FEF                     	;# 
   953  0016                     _TMR1	set	22
   954  001A                     _TMR2	set	26
   955  0010                     _PIR1bits	set	16
   956  001F                     _T2RST	set	31
   957  001D                     _T2HLTbits	set	29
   958  001C                     _T2CONbits	set	28
   959  001E                     _T2CLKCON	set	30
   960  0018                     _T1CONbits	set	24
   961  000B                     _INTCONbits	set	11
   962  000C                     _PORTA	set	12
   963  0015                     _TMR0	set	21
   964  009B                     _ADRESL	set	155
   965  009C                     _ADRESH	set	156
   966  009E                     _ADCON1bits	set	158
   967  009D                     _ADCON0bits	set	157
   968  008E                     _TRISC	set	142
   969  008D                     _TRISB	set	141
   970  008C                     _TRISA	set	140
   971  0095                     _OPTION_REGbits	set	149
   972  0090                     _PIE1bits	set	144
   973  009A                     _OSCSTATbits	set	154
   974  0099                     _OSCCONbits	set	153
   975  010E                     _LATCbits	set	270
   976  018E                     _ANSELC	set	398
   977  018D                     _ANSELB	set	397
   978  018C                     _ANSELA	set	396
   979  0215                     _SSP1CON1bits	set	533
   980  0214                     _SSP1STATbits	set	532
   981  0216                     _SSPCON2bits	set	534
   982  0211                     _SSP1BUF	set	529
   983  0216                     _SSP1CON2bits	set	534
   984  0212                     _SSP1ADD	set	530
   985  0215                     _SSP1CONbits	set	533
   986  10B3                     _RCEN	set	4275
   987  028D                     _ODCONBbits	set	653
   988  0399                     _IOCCF	set	921
   989  0398                     _IOCCN	set	920
   990  0399                     _IOCCFbits	set	921
   991  0397                     _IOCCP	set	919
   992  049A                     _TMR5L	set	1178
   993  049B                     _TMR5H	set	1179
   994  0493                     _TMR3L	set	1171
   995  0494                     _TMR3H	set	1172
   996  049C                     _T5CONbits	set	1180
   997  0495                     _T3CONbits	set	1173
   998  0E20                     _SSPCLKPPS	set	3616
   999  0E21                     _SSPDATPPS	set	3617
  1000  0E9E                     _RB6PPS	set	3742
  1001  0E9C                     _RB4PPS	set	3740
  1002                           
  1003                           	psect	cinit
  1004  00ED                     start_initialization:	
  1005                           ; #config settings
  1006                           
  1007  00ED                     __initialization:
  1008                           
  1009                           ; Clear objects allocated to COMMON
  1010  00ED  01F0               	clrf	__pbssCOMMON& (0+127)
  1011  00EE  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1012  00EF  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1013  00F0  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1014  00F1  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1015  00F2  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1016                           
  1017                           ; Clear objects allocated to BANK0
  1018  00F3  3020               	movlw	low __pbssBANK0
  1019  00F4  0084               	movwf	4
  1020  00F5  3000               	movlw	high __pbssBANK0
  1021  00F6  0085               	movwf	5
  1022  00F7  3030               	movlw	48
  1023  00F8  3187  2741  3180   	fcall	clear_ram0
  1024                           
  1025                           ; Clear objects allocated to BANK1
  1026  00FB  0021               	movlb	1	; select bank1
  1027  00FC  01A8               	clrf	__pbssBANK1& (0+127)
  1028  00FD  01A9               	clrf	(__pbssBANK1+1)& (0+127)
  1029  00FE  01AA               	clrf	(__pbssBANK1+2)& (0+127)
  1030  00FF  01AB               	clrf	(__pbssBANK1+3)& (0+127)
  1031  0100  01AC               	clrf	(__pbssBANK1+4)& (0+127)
  1032  0101  01AD               	clrf	(__pbssBANK1+5)& (0+127)
  1033  0102                     end_of_initialization:	
  1034                           ;End of C runtime variable initialization code
  1035                           
  1036  0102                     __end_of__initialization:
  1037  0102  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1038  0103  0020               	movlb	0
  1039  0104  3181  2906         	ljmp	_main	;jump to C main() function
  1040                           
  1041                           	psect	bssCOMMON
  1042  0070                     __pbssCOMMON:
  1043  0070                     _voltage:
  1044  0070                     	ds	2
  1045  0072                     _TMR2H:
  1046  0072                     	ds	2
  1047  0074                     _count:
  1048  0074                     	ds	2
  1049                           
  1050                           	psect	bssBANK0
  1051  0020                     __pbssBANK0:
  1052  0020                     _gyroZ_cal:
  1053  0020                     	ds	4
  1054  0024                     _gyroY_cal:
  1055  0024                     	ds	4
  1056  0028                     _gyroX_cal:
  1057  0028                     	ds	4
  1058  002C                     _ch4:
  1059  002C                     	ds	2
  1060  002E                     _ch3:
  1061  002E                     	ds	2
  1062  0030                     _tmrLoop:
  1063  0030                     	ds	2
  1064  0032                     _TMR0H:
  1065  0032                     	ds	2
  1066  0034                     _esc4:
  1067  0034                     	ds	2
  1068  0036                     _esc3:
  1069  0036                     	ds	2
  1070  0038                     _esc2:
  1071  0038                     	ds	2
  1072  003A                     _esc1:
  1073  003A                     	ds	2
  1074  003C                     _magz:
  1075  003C                     	ds	2
  1076  003E                     _magy:
  1077  003E                     	ds	2
  1078  0040                     _magx:
  1079  0040                     	ds	2
  1080  0042                     _gyroz:
  1081  0042                     	ds	2
  1082  0044                     _gyroy:
  1083  0044                     	ds	2
  1084  0046                     _gyrox:
  1085  0046                     	ds	2
  1086  0048                     _accz:
  1087  0048                     	ds	2
  1088  004A                     _accy:
  1089  004A                     	ds	2
  1090  004C                     _accx:
  1091  004C                     	ds	2
  1092  004E                     _start:
  1093  004E                     	ds	1
  1094  004F                     _p:
  1095  004F                     	ds	1
  1096                           
  1097                           	psect	bssBANK1
  1098  00A8                     __pbssBANK1:
  1099  00A8                     _setpoint:
  1100  00A8                     	ds	2
  1101  00AA                     _ch2:
  1102  00AA                     	ds	2
  1103  00AC                     _ch1:
  1104  00AC                     	ds	2
  1105                           
  1106                           	psect	clrtext
  1107  0741                     clear_ram0:	
  1108                           ;	Called with FSR0 containing the base address, and
  1109                           ;	WREG with the size to clear
  1110                           
  1111  0741  0064               	clrwdt	;clear the watchdog before getting into this loop
  1112  0742                     clrloop0:
  1113  0742  0180               	clrf	0	;clear RAM location pointed to by FSR
  1114  0743  3101               	addfsr 0,1
  1115  0744  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1116  0745  2F42               	goto	clrloop0	;have we reached the end yet?
  1117  0746  3400               	retlw	0	;all done for this memory range, return
  1118                           
  1119                           	psect	cstackBANK1
  1120  00A0                     __pcstackBANK1:
  1121  00A0                     ??_main:
  1122                           
  1123                           ; 1 bytes @ 0x0
